TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
lSLF07#2@16"Copy Mark.17.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.17.caf8670779328#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.17.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.18.caf Mark.18.caf
s312814381.578858
e312814381.614397
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.18.caf
xMark.18.caf
lSLF07#2@16"Copy Mark.18.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.18.caf8612521312#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.18.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.19.caf Mark.19.caf
s312814381.580664
e312814381.614540
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.19.caf
xMark.19.caf
lSLF07#2@16"Copy Mark.19.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.19.caf8612465728#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.19.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.2.caf Mark.2.caf
s312814381.526273
e312814381.551613
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.2.caf
xMark.2.caf
lSLF07#2@15"Copy Mark.2.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.2.caf8658263936#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.2.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.20.caf Mark.20.caf
s312814381.586670
e312814381.614653
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.20.caf
xMark.20.caf
lSLF07#2@16"Copy Mark.20.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.20.caf8612114080#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.20.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.3.caf Mark.3.caf
s312814381.528288
e312814381.551738
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.3.caf
xMark.3.caf
lSLF07#2@15"Copy Mark.3.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.3.caf8687786688#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.3.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.30.caf Mark.30.caf
s312814381.589381
e312814381.614764
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.30.caf
xMark.30.caf
lSLF07#2@16"Copy Mark.30.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.30.caf8611813248#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.30.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.4.caf Mark.4.caf
s312814381.530683
e312814381.551844
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.4.caf
xMark.4.caf
lSLF07#2@15"Copy Mark.4.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.4.caf8687414048#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.4.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.40.caf Mark.40.caf
s312814381.591265
e312814381.614876
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.40.caf
xMark.40.caf
lSLF07#2@16"Copy Mark.40.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.40.caf8611549440#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.40.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.5.caf Mark.5.caf
s312814381.534774
e312814381.551950
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.5.caf
xMark.5.caf
lSLF07#2@15"Copy Mark.5.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.5.caf8681540320#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.5.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.50.caf Mark.50.caf
s312814381.598956
e312814381.614982
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.50.caf
xMark.50.caf
lSLF07#2@16"Copy Mark.50.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.50.caf8611334944#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.50.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.6.caf Mark.6.caf
s312814381.538210
e312814381.552057
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.6.caf
xMark.6.caf
lSLF07#2@15"Copy Mark.6.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.6.caf8681299552#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.6.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.60.caf Mark.60.caf
s312814381.604535
e312814381.616693
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.60.caf
xMark.60.caf
lSLF07#2@16"Copy Mark.60.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.60.caf8611202528#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.60.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.7.caf Mark.7.caf
s312814381.542038
e312814381.552166
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.7.caf
xMark.7.caf
lSLF07#2@15"Copy Mark.7.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.7.caf8680481024#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.7.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.70.caf Mark.70.caf
s312814381.609428
e312814381.679203
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.70.caf
xMark.70.caf
lSLF07#2@16"Copy Mark.70.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.70.caf8610268192#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.70.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.8.caf Mark.8.caf
s312814381.545249
e312814381.578674
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.8.caf
xMark.8.caf
lSLF07#2@15"Copy Mark.8.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.8.caf8679716640#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.8.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.80.caf Mark.80.caf
s312814381.616807
e312814381.678085
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.80.caf
xMark.80.caf
lSLF07#2@16"Copy Mark.80.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.80.caf8596574240#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.80.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.9.caf Mark.9.caf
s312814381.548609
e312814381.578781
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.9.caf
xMark.9.caf
lSLF07#2@15"Copy Mark.9.caf312814381#312814381#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.9.caf8679544384#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.9.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.90.caf Mark.90.caf
s312814381.620811
e312814381.678217
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.90.caf
xMark.90.caf
lSLF07#2@16"Copy Mark.90.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.90.caf8732330496#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.90.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.And.caf Mark.And.caf
s312814381.626827
e312814381.678334
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.And.caf
xMark.And.caf
lSLF07#2@17"Copy Mark.And.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.And.caf8751907424#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.And.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.DividedBy.caf Mark.DividedBy.caf
s312814381.654614
e312814381.678455
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.DividedBy.caf
xMark.DividedBy.caf
lSLF07#2@23"Copy Mark.DividedBy.caf312814381#312814381#0(0"0(0#0#69"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.DividedBy.caf8745590528#507"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.DividedBy.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Equals.caf Mark.Equals.caf
s312814381.656560
e312814381.678571
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.Equals.caf
xMark.Equals.caf
lSLF07#2@20"Copy Mark.Equals.caf312814381#312814381#0(0"0(0#0#66"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Equals.caf8751742720#504"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Equals.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Hundred.caf Mark.Hundred.caf
s312814381.661233
e312814381.678695
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Mark.Hundred.caf
xMark.Hundred.caf
lSLF07#2@21"Copy Mark.Hundred.caf312814381#312814381#0(0"0(0#0#67"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Hundred.caf8750272288#505"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Hundred.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Minus.caf Mark.Minus.caf
